Table: Table_1

Mesa Número ,1734 ,,
Departamento ,01 ,Guatemala ,
Municipio ,01 ,Distrito Central ,
Tipo de Elección ,,Corporación Municipal ,





Table: Table_2

Código ,Nombre Siglas ,Votos ,Válidos ,,
23 ,TODOS (TODOS) ,,,E ,
15 ,UNIDAD NACIONAL OF LA ESPERANZA (UNE) ,,1 ,5 ,
41 ,VALOR UNIONISTA (VALOR UNIONISTA) ," ,4 ,7 ,
30 ,PARTIDO REPUBLICANO (PR) ,C. ,C ,1 ,
31 ,CAMBIO (CAMBIO) ,C ,,1 ,
32 ,PARTIDO AZUL (AZUL ,a ,1 ,L ,
27 ,MOVIMIENTO PARA LA LIBERACION DE LOS PUEBLOS (MLP) ,,001 ,,
18 ,VICTORIA (VICTORIA) ,C. ,0 ,S ,
36 ,VAMOS POR UNA GUATEMALA DIFERENTE (VAMOS) ,,C ,5 ,
28 ,PARTIDO HUMANISTA DE GUATEMALA (PHG) ,C ,(1 ,0 ,
26 ,BIENESTAR NACIONAL (BIEN) ,C ,0 ,1 ,
37 ,UNION REPUBLICANA (UR) ,C ,( ,2 ,
25 ,PARTIDO DE AVANZADA NACIONAL (PAN) ,C ,C ,3 ,
34 ,PARTIDO DE INTEGRACIÓN NACIONAL (PIN) ,,C ,2 ,
16 ,FRENTE DE CONVERGENCIA NACIONAL (FCN-NACION) ,0 ,C. ,O ,
80 ,COMITE CIVICO LA GOTA DE AGUA (COMITE CIVICO LA GOTA DE AGUA) ,,00. ,O ,
13 ,PARTIDO POLITICO-NOSOTROS (PPN) ,,,3 ,
88 ,SEMILLA URNG-MAIZ WINAQ (SEMILLA URNG-MAIZ WINAQ) ,,,3 ,
12 ,MI FAMILIA (MI FAMILIA) ,C ,C ,1 ,
33 ,CABAL (CABAL) ,a ,C ,7 ,
17 ,VISION CON VALORES (VIVA) ,C ,a ,C ,
22 ,PODEMOS (PODEMOS) ,r ,1 ,1 ,
116 ,PARTIDO DE OPORTUNIDADES Y DESARROLLO (PODER) ,C ,( ,1 ,
20 ,COMPROMISO, RENOVACION Y ORDEN (CREO) ,,Cc ,7 ,





Table: Table_3

Código Nombre Siglas ,,Votos ,Válidos ,
,,,,
Total Votos Válidos (Es la suma de los votos obtenidos por los organizaciones politicas) ,23 ,,5 ,
Votos Nulos ,C ,2 ,3 ,
Votos en Blanco ,C: ,0 ,1 ,
Total Votos Validamente Emitidos (Es la suma de los votos válidos, votos nulos y votos en bianco) ,,Cr ,( ,
Votos Inválidos ,,000 ,,
Total Votos (Es to suma de los votos vólidamente emitidos y votos invólidos) ,,,Co ,





